id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
l10n_ve_seniat.access_res_country_parish,access_res_country_parish,model_res_country_parish,base.group_user,1,0,0,0
l10n_ve_seniat.access_res_country_municipality,access_res_country_municipality,model_res_country_municipality,base.group_user,1,0,0,0
l10n_ve_seniat.access_res_country_parish_manager,access_res_country_parish_manager,model_res_country_parish,account.group_account_manager,1,1,1,1
l10n_ve_seniat.access_res_country_municipality_manager,access_res_country_municipality_manager,model_res_country_municipality,account.group_account_manager,1,1,1,1
l10n_ve_seniat.access_account_book_readonly,access_account_book_readonly,model_account_book,account.group_account_readonly,1,0,0,0
l10n_ve_seniat.access_account_book_invoice,access_account_book_invoice,model_account_book,account.group_account_invoice,1,1,1,0
l10n_ve_seniat.access_account_book_manager,access_account_book_manager,model_account_book,account.group_account_manager,1,1,1,1
l10n_ve_seniat.access_account_book_section_readonly,access_account_book_section_readonly,model_account_book_section,account.group_account_readonly,1,0,0,0
l10n_ve_seniat.access_account_book_section_invoice,access_account_book_section_invoice,model_account_book_section,account.group_account_invoice,1,1,1,0
l10n_ve_seniat.access_account_book_section_manager,access_account_book_section_manager,model_account_book_section,account.group_account_manager,1,1,1,1
l10n_ve_seniat.access_account_book_document_readonly,access_account_book_document_readonly,model_account_book_document,account.group_account_readonly,1,0,0,0
l10n_ve_seniat.access_account_book_document_invoice,access_account_book_document_invoice,model_account_book_document,account.group_account_invoice,1,1,1,0
l10n_ve_seniat.access_account_book_document_manager,access_account_book_document_manager,model_account_book_document,account.group_account_manager,1,1,1,1
l10n_ve_seniat.access_l10n_ve_invoice_cancel_reason_readonly,access_l10n_ve_invoice_cancel_reason_readonly,model_l10n_ve_invoice_cancel_reason,account.group_account_readonly,1,0,0,0
l10n_ve_seniat.access_l10n_ve_invoice_cancel_reason_invoice,access_l10n_ve_invoice_cancel_reason_invoice,model_l10n_ve_invoice_cancel_reason,account.group_account_invoice,1,0,0,0
l10n_ve_seniat.access_l10n_ve_invoice_cancel_reason_manager,access_l10n_ve_invoice_cancel_reason_manager,model_l10n_ve_invoice_cancel_reason,account.group_account_manager,1,1,1,1
l10n_ve_seniat.access_l10n_ve_emission_medium_user,access_l10n_ve_emission_medium_user,model_l10n_ve_emission_medium,base.group_user,1,0,0,0
l10n_ve_seniat.access_l10n_ve_emission_medium_readonly,access_l10n_ve_emission_medium_readonly,model_l10n_ve_emission_medium,account.group_account_readonly,1,0,0,0
l10n_ve_seniat.access_l10n_ve_emission_medium_invoice,access_l10n_ve_emission_medium_invoice,model_l10n_ve_emission_medium,account.group_account_invoice,1,0,0,0
l10n_ve_seniat.access_l10n_ve_emission_medium_manager,access_l10n_ve_emission_medium_manager,model_l10n_ve_emission_medium,account.group_account_manager,1,0,0,0
l10n_ve_seniat.access_l10n_ve_account_move_cancel_wizard,access_l10n_ve_account_move_cancel_wizard,model_l10n_ve_account_move_cancel_wizard,l10n_ve_seniat.group_l10n_ve_invoice_void,1,1,1,1
l10n_ve_seniat.access_l10n_ve_account_move_debit_credit_wizard,access_l10n_ve_account_move_debit_credit_wizard,model_l10n_ve_account_move_debit_credit_wizard,account.group_account_invoice,1,1,1,1
l10n_ve_seniat.access_l10n_ve_book_folio_void_readonly,access_l10n_ve_book_folio_void_readonly,model_l10n_ve_book_folio_void,account.group_account_readonly,1,0,0,0
l10n_ve_seniat.access_l10n_ve_book_folio_void_invoice,access_l10n_ve_book_folio_void_invoice,model_l10n_ve_book_folio_void,account.group_account_invoice,1,0,1,0
l10n_ve_seniat.access_l10n_ve_book_folio_void_manager,access_l10n_ve_book_folio_void_manager,model_l10n_ve_book_folio_void,account.group_account_manager,1,1,1,1
l10n_ve_seniat.access_l10n_ve_book_folio_void_wizard_invoice,access_l10n_ve_book_folio_void_wizard_invoice,model_l10n_ve_book_folio_void_wizard,account.group_account_invoice,1,1,1,1
