id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_ve_account_retention,l10n_ve_account_retention,model_account_retention,account.group_account_invoice,1,1,1,1
access_l10n_ve_account_retention_line,l10n_ve_account_retention_line,model_account_retention_line,account.group_account_invoice,1,1,1,1

access_l10n_ve_account_retention_1,l10n_ve_account_retention,model_account_retention,account.group_account_readonly,1,0,0,0
access_l10n_ve_account_retention_line_1,l10n_ve_account_retention_line,model_account_retention_line,account.group_account_readonly,1,0,0,0

access_l10n_ve_account_retention_2,l10n_ve_account_retention,model_account_retention,account.group_account_manager,1,1,1,1
access_l10n_ve_account_retention_line_2,l10n_ve_account_retention_line,model_account_retention_line,account.group_account_manager,1,1,1,1
access_l10n_ve_tax_unit,l10n_ve_tax_unit,model_tax_unit,account.group_account_manager,1,1,1,1

access_l10n_ve_account_retention_3,l10n_ve_account_retention,model_account_retention,account.group_account_user,1,1,1,1
access_l10n_ve_account_retention_line_3,l10n_ve_account_retention_line,model_account_retention_line,account.group_account_user,1,1,1,1

access_type_withholdind,id_type_withholdind,model_account_withholding_type,account.group_account_invoice,1,1,1,1
access_fees,Tarifas,model_fees_retention,account.group_account_invoice,1,1,1,1
access_fees_acumulative,Tarifas Acumulada,model_accumulated_fees,account.group_account_invoice,1,1,1,1
access_configurate_signature,Configuraciones de firma,model_signature_config,account.group_account_invoice,1,1,1,1
access_wizard_accounting_reports_islr,l10n_ve_wizard_accounting_reports_islr,model_wizard_retention_islr,account.group_account_invoice,1,1,1,1
access_wizard_accounting_reports_iva,l10n_ve_wizard_accounting_reports_iva,model_wizard_retention_iva,account.group_account_invoice,1,1,1,1
access_municipal_retention_xlsx_report,municipal_retention_xlsx_report,model_municipal_retention_xlsx_report,account.group_account_invoice,1,1,1,1
access_municipal_retention_patent_report,access_municipal_retention_patent_report,model_municipal_retention_patent_report,base.group_user,1,0,0,0
access_arcv_report,arcv_report,model_arcv_report,account.group_account_invoice,1,1,1,0

access_payment_concept_fiscal_user_support,access_payment_concept_fiscal_user_support,model_payment_concept,l10n_ve_seniat.group_fiscal_config_support,1,1,1,0
access_payment_concept_line_fiscal_user_support,access_payment_concept_fiscal_user_support,model_payment_concept_line,l10n_ve_seniat.group_fiscal_config_support,1,1,1,0

access_economy_activity_fiscal_user_support,access_economy_activity_fiscal_user_support,model_economic_activity,l10n_ve_seniat.group_fiscal_config_support,1,1,1,0
access_economy_branch_fiscal_user_support,access_economy_branch_fiscal_user_support,model_economic_branch,l10n_ve_seniat.group_fiscal_config_support,1,1,1,0

access_economy_activity_fiscal_user_user,access_economy_activity_fiscal_user_user,model_economic_activity,l10n_ve_seniat.group_fiscal_config_user,1,0,0,0

account.access_account_journal_group_manager,account.access_account_journal_group_manager,account.model_account_journal_group,account.group_account_manager,1,1,1,0
account.access_account_tax_manager,account.access_account_tax_manager,account.model_account_tax,account.group_account_manager,1,1,1,0
access_type_person,access_type_person,model_type_person,base.group_user,1,1,1,1
